# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Tim Holland
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Staphylococcus epidermidis 14.1.R1.SE
# database: Staphylococcus epidermidis 14.1.R1.SE, whole genome shotgun sequencing project.
# Version: 17.0
# File Name: reactions.dat
# Date and time generated: March 20, 2013, 2:44:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
IN-PATHWAY - PWY-5973
LEFT - |Palmitoleoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-cis-vaccenoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - RXN1G-557
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta9,27-3-oxo-C46:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 0 1 50 3 51 6 2 5 4 52) (((MALONYL-ACP 0 6) (|cis-cis-D7-25-C44-2-ACPs| 7 52)) ((|cis-cis-D9-27-3-oxo-C46-2-ACPs| 0 48) (CARBON-DIOXIDE 49 51) (ACP 52 52))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.179
ENZYMATIC-REACTION - ENZRXNMT2-147
LEFT - |cis-cis-D7-25-C44-2-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |cis-cis-D9-27-3-oxo-C46-2-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN1G-1212
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta15,33-3-oxo-C52:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 0 1 56 3 57 6 2 5 4 58) (((MALONYL-ACP 0 6) (|cis-cis-D13-31-C50-2-ACPs| 7 58)) ((|cis-cis-D15-33-3-oxo-C52-2-ACPs| 0 54) (CARBON-DIOXIDE 55 57) (ACP 58 58))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.179
ENZYMATIC-REACTION - ENZRXNMT2-148
LEFT - |cis-cis-D13-31-C50-2-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |cis-cis-D15-33-3-oxo-C52-2-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN1G-580
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta11,23-3-oxo-C42:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 0 1 46 3 47 6 2 5 4 48) (((MALONYL-ACP 0 6) (|cis-cis-D9-21-C40-2-ACPs| 7 48)) ((|cis-cis-D11-23-3-oxo-C42-2-ACPs| 0 44) (CARBON-DIOXIDE 45 47) (ACP 48 48))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.179
ENZYMATIC-REACTION - ENZRXNMT2-149
LEFT - |cis-cis-D9-21-C40-2-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |cis-cis-D11-23-3-oxo-C42-2-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN1G-79
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta5,23-3-oxo-C42:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 0 1 46 3 47 6 2 5 4 48) (((MALONYL-ACP 0 6) (|cis-cis-D3-21-C40-2-ACPs| 7 48)) ((|cis-cis-D5-23-3-oxo-C42-2-ACPs| 0 44) (CARBON-DIOXIDE 45 47) (ACP 48 48))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.179
ENZYMATIC-REACTION - ENZRXNMT2-150
LEFT - |cis-cis-D3-21-C40-2-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |cis-cis-D5-23-3-oxo-C42-2-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-11474
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-glutaryl-[acp] methyl ester synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 0 1 8 9 10 3 11 12 13 6 2 4 5 14) (((MALONYL-ACP 0 6) (|Malonyl-acp-methyl-ester| 7 14)) ((|3-Ketoglutaryl-ACP-methyl-ester| 0 10) (CARBON-DIOXIDE 11 13) (ACP 14 14))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.3.1.180
ENZYMATIC-REACTION - ENZRXNMT2-151
LEFT - |Malonyl-acp-methyl-ester|
LEFT - MALONYL-ACP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |3-Ketoglutaryl-ACP-methyl-ester|
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - 2.3.1.180-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 51 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 53 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 50 55 52 57 56 54) (((CO-A 0 47) (|Acetoacetyl-ACPs| 48 54) (CARBON-DIOXIDE 55 57)) ((ACETYL-COA 0 50) (MALONYL-ACP 51 57))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.3.1.180
ENZYMATIC-REACTION - ENZRXNMT2-152
IN-PATHWAY - PWY-4381
LEFT - ACETYL-COA
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Acetoacetyl-ACPs|
RIGHT - CO-A
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN1G-517
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxylignoceroyl-[acyl-carrier protein] dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 23 21 24 26 25) (((|trans-delta2-lignoceroyl-ACPs| 0 25) (WATER 26 26)) ((|R-3-hydroxylignoceroyl-ACPs| 0 26))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1
LEFT - |R-3-hydroxylignoceroyl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |trans-delta2-lignoceroyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN1G-320
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxyarchidoyl-[acp] dehydrase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 19 17 20 22 21) (((|trans-delta2-arachidoyl-ACPs| 0 21) (WATER 22 22)) ((|R-3-hydroxyarachidoyl-ACPs| 0 22))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1
LEFT - |R-3-hydroxyarachidoyl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |trans-delta2-arachidoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - FORMATE-DEHYDROGENASE-CYTOCHROME-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1) (((FORMATE 0 2)) ((CARBON-DIOXIDE 0 2))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.2.2.1
ENZYMATIC-REACTION - ENZRXNMT2-1041
LEFT - FERRICYTOCHROME-B1
LEFT - FORMATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - FERROCYTOCHROME-B1
RIGHT - CARBON-DIOXIDE
RIGHT - PROTON
//
UNIQUE-ID - RXN-9558
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67) (((|Cis-vaccenoyl-ACPs| 0 19) (NADP 20 67)) ((|cis-vaccen-2-enoyl-ACPs| 0 19) (NADPH 20 67))))
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY-5973
LEFT - |cis-vaccen-2-enoyl-ACPs|
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Cis-vaccenoyl-ACPs|
RIGHT - NADP
//
UNIQUE-ID - RXN-9557
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxy-cis-vaccenoyl-[acyl-carrier protein] dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 15 18 20 19) (((|cis-vaccen-2-enoyl-ACPs| 0 19) (WATER 20 20)) ((|R-3-hydroxy-cis-vaccenoyl-ACPs| 0 20))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-5973
LEFT - |R-3-hydroxy-cis-vaccenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |cis-vaccen-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-9555
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 18) (((CPD-9247 0 19) (ACP 20 20)) ((|Cis-vaccenoyl-ACPs| 0 19) (WATER 20 20))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.14
IN-PATHWAY - PWY-5973
LEFT - |Cis-vaccenoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9247
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9548
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 20 19) (((STEARIC_ACID 0 19) (ACP 20 20)) ((|Stearoyl-ACPs| 0 19) (WATER 20 20))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.14
IN-PATHWAY - PWY-5989
LEFT - |Stearoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - STEARIC_ACID
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-9635
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i>-octadec-2-enoyl-[acyl-carrier-protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63) (((|Octadec-2-enoyl-ACPs| 0 19) (NADH 20 63)) ((|Stearoyl-ACPs| 0 19) (NAD 20 63))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.9
IN-PATHWAY - PWY-5989
LEFT - |Stearoyl-ACPs|
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Octadec-2-enoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9634
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxystearoyl-[acyl-carrier protein] dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 15 18 20 19) (((|Octadec-2-enoyl-ACPs| 0 19) (WATER 20 20)) ((|R-3-hydroxystearoyl-ACPs| 0 20))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-5989
LEFT - |R-3-hydroxystearoyl-ACPs|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Octadec-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - GCVT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-2.1.2.10
ENZYMATIC-REACTION - ENZRXNMT2-535
IN-PATHWAY - GLYCLEAV-PWY
IN-PATHWAY - GCVMULTI-RXN
LEFT - AMINOMETHYLDIHYDROLIPOYL-GCVH
LEFT - THF
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDROLIPOYL-GCVH
RIGHT - METHYLENE-THF
RIGHT - AMMONIA
//
UNIQUE-ID - RXN-9632
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-stearoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 17 19 20 22 21 23 24 25 26 15 27 28 29 30 31 32 69 16 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 71 70 18 50 51 52 55 54 53 56 57 59 58 60 61 62 63 64 65 66 67 68) (((|3-oxo-stearoyl-ACPs| 0 20) (CO-A 21 68) (CARBON-DIOXIDE 69 71)) ((|Palmitoyl-ACPs| 0 17) (MALONYL-COA 18 71))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
IN-PATHWAY - PWY-5989
LEFT - |Palmitoyl-ACPs|
LEFT - MALONYL-COA
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-stearoyl-ACPs|
RIGHT - CARBON-DIOXIDE
RIGHT - CO-A
//
UNIQUE-ID - GCVP-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 6 7 8 9 10 11 0 12 2 13 14 15 16 1 3 4) (((GLY 0 4) (PROTEIN-LIPOYLLYSINE 5 16)) ((AMINOMETHYLDIHYDROLIPOYL-GCVH 0 13) (CARBON-DIOXIDE 14 16))))
CREDITS - |kaipa|
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-1.4.4.2
ENZYMATIC-REACTION - ENZRXNMT2-536
IN-PATHWAY - GLYCLEAV-PWY
IN-PATHWAY - GCVMULTI-RXN
LEFT - GLY
LEFT - PROTEIN-LIPOYLLYSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINOMETHYLDIHYDROLIPOYL-GCVH
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-9550
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 18 16) (((CPD-9245 0 17) (ACP 18 18)) ((|Palmitoleoyl-ACPs| 0 17) (WATER 18 18))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.2.14
IN-PATHWAY - PWY-6282
LEFT - |Palmitoleoyl-ACPs|
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9245
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN-10654
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 14 15 11 17 12 20 16 19 18 13) (((|Cis-Delta5-dodecenoyl-ACPs| 0 13) (MALONYL-ACP 14 20)) ((|3-oxo-cis-D7-tetradecenoyl-ACPs| 0 16) (CARBON-DIOXIDE 17 19) (ACP 20 20))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
IN-PATHWAY - PWY-6282
LEFT - |Cis-Delta5-dodecenoyl-ACPs|
LEFT - MALONYL-ACP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-cis-D7-tetradecenoyl-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-10656
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 13 11 14 16 15) (((|Trans-D3-cis-D7-tetradecenoyl-ACPs| 0 15) (WATER 16 16)) ((|3-hydroxy-cis-D7-tetraecenoyl-ACPs| 0 16))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-6282
LEFT - |3-hydroxy-cis-D7-tetraecenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Trans-D3-cis-D7-tetradecenoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-10657
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63) (((|Cis-Delta7-tetradecenoyl-ACPs| 0 15) (NADP 16 63)) ((|Trans-D3-cis-D7-tetradecenoyl-ACPs| 0 15) (NADPH 16 63))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.10
IN-PATHWAY - PWY-6282
LEFT - |Trans-D3-cis-D7-tetradecenoyl-ACPs|
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Cis-Delta7-tetradecenoyl-ACPs|
RIGHT - NADP
//
UNIQUE-ID - RXN-10658
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 16 17 13 19 14 22 18 21 20 15) (((|Cis-Delta7-tetradecenoyl-ACPs| 0 15) (MALONYL-ACP 16 22)) ((|3-oxo-cis-D9-hexadecenoyl-ACPs| 0 18) (CARBON-DIOXIDE 19 21) (ACP 22 22))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.41
IN-PATHWAY - PWY-6282
LEFT - |Cis-Delta7-tetradecenoyl-ACPs|
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |3-oxo-cis-D9-hexadecenoyl-ACPs|
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-10660
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 13 16 18 17) (((|Trans-D3-cis-D9-hexadecenoyl-ACPs| 0 17) (WATER 18 18)) ((|3-hydroxy-cis-D9-hexaecenoyl-ACPs| 0 18))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1.59
IN-PATHWAY - PWY-6282
LEFT - |3-hydroxy-cis-D9-hexaecenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Trans-D3-cis-D9-hexadecenoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN-10661
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65) (((|Palmitoleoyl-ACPs| 0 17) (NADP 18 65)) ((|Trans-D3-cis-D9-hexadecenoyl-ACPs| 0 17) (NADPH 18 65))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-1.3.1.10
IN-PATHWAY - PWY-6282
LEFT - |Trans-D3-cis-D9-hexadecenoyl-ACPs|
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Palmitoleoyl-ACPs|
RIGHT - NADP
//
UNIQUE-ID - RXN-9553
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-hydroxypetroselinoyl-[acyl-carrier protein] dehydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 15 18 20 19) (((|Petrosel-2-enoyl-ACPs| 0 19) (WATER 20 20)) ((|R-3-hydroxypetroselinoyl-ACPs| 0 20))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-4.2.1
LEFT - |R-3-hydroxypetroselinoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Petrosel-2-enoyl-ACPs|
RIGHT - WATER
//
UNIQUE-ID - RXN0-947
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.3.1.181
IN-PATHWAY - PWY0-501
LEFT - |Octanoyl-ACPs|
LEFT - |Lipoyl-Protein|
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Octanoylated-domains|
RIGHT - ACP
//
UNIQUE-ID - RXN0-5098
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CREDITS - SRI
CREDITS - |kaipa|
IN-PATHWAY - PWY0-1275
LEFT - |Lipoyl-Protein|
LEFT - CPD-195
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Octanoylated-domains|
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - 3.1.4.14-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-3.1.4.14
IN-PATHWAY - PWY-6012
LEFT - ACP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PANTETHEINE-P
RIGHT - |apo-ACP|
//
UNIQUE-ID - BIOTIN-CARBOXYL-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 50 47 48 20 21 17 19 22 23 18 24 51 26 25 27 28 29 30 31 32 33 34 35 36 38 40 39 41 42 45 46 37 44 43 49) (((ADP 0 26) (|Carboxybiotin-BCCP| 27 46) (|Pi| 47 51)) ((ATP 0 30) (|BCCP-dimers| 31 47) (HCO3 48 51))))
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-6.3.4.14
ENZYMATIC-REACTION - ENZRXNMT2-883
ENZYMATIC-REACTION - ENZRXNMT2-190
IN-PATHWAY - PWY0-1264
LEFT - |BCCP-dimers|
LEFT - HCO3
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Pi|
RIGHT - |Carboxybiotin-BCCP|
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - LACTOSEPHOSPHO-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - Protein-N(PI)-phosphohistidine-sugar phosphotransferase
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - |kaipa|
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNMT2-717
ENZYMATIC-REACTION - ENZRXNMT2-711
ENZYMATIC-REACTION - ENZRXNMT2-612
ENZYMATIC-REACTION - ENZRXNMT2-503
ENZYMATIC-REACTION - ENZRXNMT2-496
ENZYMATIC-REACTION - ENZRXNMT2-32
